Country,happiness_score,gdp_per_cap,soc_supp,freedom_score,generosity_score,corruption_score,LMIC_ind,health_ind
Finland,2.025456263,1.054437038,1.301173022,1.366351618,0.22475326,2.852649062,0,1
Norway,1.991524642,1.441991828,1.263563442,1.398071353,1.091957646,2.310874628,0,1
Denmark,1.956700085,1.172500086,1.293651106,1.379039512,1.071309922,3.005981449,0,1
Iceland,1.903123842,1.151967382,1.49674284,1.34097583,1.783656382,0.245998482,0,1
Switzerland,1.895980343,1.349594659,1.139451827,1.233128731,0.782241794,2.484651333,0,1
Netherlands,1.854905224,1.198165966,0.910033387,1.093561896,1.577179147,1.850877466,0,1
Canada,1.754003301,1.118601738,1.07551554,1.188721102,1.453292806,1.80998883,0,1
New Zealand,1.750431552,0.959473281,1.335021644,1.290224254,1.907542722,2.811760425,0,1
Sweden,1.741502178,1.182766438,0.958925842,1.226784784,1.081633784,2.750427471,0,1
Australia,1.703998808,1.144267618,1.22971482,1.15065742,1.866247275,1.92243258,0,1
United Kingdom,1.630777944,0.897875169,0.703180696,-0.010284884,0.844184964,-0.32644243,0,1
Austria,1.585238138,1.146834206,0.970208716,0.960339009,0.637707729,1.125104168,0,1
Costa Rica,1.525411334,0.297293574,NA,1.055498214,-0.384354582,-0.132221406,1,1
Ireland,1.440582283,1.421459124,1.2673244,0.941307168,1.308758742,1.963321217,0,1
Germany,1.429867035,1.144267618,0.857379975,0.763676652,0.957747443,1.697545079,0,1
Belgium,1.395935415,1.10320221,0.891228597,0.744644811,0.080219196,1.288658714,0,1
Luxembourg,1.380755479,1.749982389,1.030384044,1.055498214,0.16281009,2.116653604,0,1
United States,1.359324982,1.293129723,0.846097101,0.516262718,1.143576954,0.194887686,0,NA
United Arab Emirates,1.259315997,3.084608156,NA,-1.152195346,0.059571472,NA,0,0
Czech Republic,1.203060942,0.869642701,0.913794345,0.49088693,-1.199939659,-0.817106068,0,1
Malta,1.128054203,0.964606457,1.049188834,1.137969526,2.021105201,0.286887118,0,1
France,1.004828845,1.023637982,0.827292311,0.344976149,-0.84892836,0.634440529,0,1
Mexico,1.003935908,0.369158038,NA,0.084874321,-1.14832035,-0.193554361,1,1
Chile,0.99322066,0.607850724,NA,-0.219635135,0.173133951,-0.541107772,0,1
Panama,0.95214554,0.559085551,NA,0.833460069,-0.570184093,-0.520663453,1,1
Brazil,0.942323229,0.235695462,0.857379975,NA,-0.725042019,-0.265109475,1,0
Argentina,0.914642171,0.458988619,0.834814227,NA,-1.220587382,-0.612662886,1,1
Guatemala,0.909284547,-0.290455081,0.082622621,0.877867698,-0.01269556,-0.43888618,1,0
Uruguay,0.906605734,0.510320379,0.800965604,1.011090585,-0.518564785,0.419775187,0,1
Qatar,0.902141048,1.937343314,0.214256152,1.195065049,0.782241794,0.583329733,0,1
Saudi Arabia,0.899462235,1.244364551,0.319562977,0.275192732,-0.84892836,0.133554731,0,0
Singapore,0.874459989,1.629352753,0.77087794,1.049154267,0.833861102,3.506867247,1,1
Malaysia,0.855708304,0.684848364,NA,-0.695431161,1.350054189,-0.56155209,1,0
Spain,0.844993056,0.915841285,1.098081289,NA,-0.394678444,-0.408219703,0,1
Colombia,0.800346187,0.168964173,0.725746444,0.414759566,-0.838604498,-0.765995273,1,0
Trinidad & Tobago,0.739626446,0.843976821,0.925077219,0.693893235,NA,-0.970438456,0,0
Slovakia,0.722660636,0.810611177,1.094320331,-0.708119055,-0.642451125,-1.021549251,0,1
El Salvador,0.717303011,-0.226290381,NA,-0.029316725,-1.189615797,NA,1,0
Nicaragua,0.69408664,-0.580479527,0.274431481,0.389383778,0.286696431,0.14377689,1,NA
Poland,0.678013767,0.723347184,0.759595066,0.509918771,-0.745689743,-0.510441294,0,1
Bahrain,0.661940894,1.139134442,0.451196508,0.814428228,0.648031591,0.092666095,0,0
Uzbekistan,0.653904458,-0.449583538,1.271085358,1.63914134,1.525559838,1.482879737,1,NA
Kuwait,0.642296272,1.488190412,0.206734236,NA,-0.1365819,-0.081110611,0,0
Thailand,0.632473961,0.312693102,0.643005367,1.087217949,1.897218861,NA,1,1
Italy,0.56818247,0.949206929,0.958925842,-1.171227187,-0.446297752,-0.878439023,0,1
Ecuador,0.544073161,-0.013263576,0.315802019,0.573358241,-0.683746572,0.061999617,1,NA
Belize,0.528893226,-0.223723793,-0.545457369,0.808084281,0.028599887,-0.254887316,1,0
Lithuania,0.525321476,0.777245532,1.05671075,NA,-1.592246405,-1.103326524,0,1
Slovenia,0.521749727,0.833710469,NA,1.061842161,-0.208848933,-0.643329363,0,1
Romania,0.519070915,0.569351903,-0.101664322,0.395727725,-0.952166977,NA,1,1
Latvia,0.508355666,0.65148272,0.782160814,-0.651023532,-0.91087153,-0.489996976,0,0
Japan,0.492282793,1.02620457,0.812248479,0.5543264,-1.045081733,0.368664391,0,1
Mauritius,0.470852296,0.502620615,0.530176627,0.750988758,0.668679315,-0.653551522,1,NA
Jamaica,0.469959359,-0.192924737,0.928838177,NA,-0.869576083,-0.847772546,1,0
South Korea,0.456565299,0.954340105,-0.158078693,-1.405953227,-0.053991007,-0.643329363,0,1
Northern Cyprus,0.420847804,0.859376349,-0.131751986,0.186377474,-0.01269556,0.409553028,0,1
Russia,0.398524369,0.659182484,0.876184765,-0.42264144,-1.189615797,NA,1,NA
Kazakhstan,0.380665622,0.63864978,1.015340212,-0.073724354,-0.332735273,0.072221777,1,0
Cyprus,0.355663375,0.859376349,-0.206971147,-0.270386711,0.22475326,-0.806883909,0,1
Bolivia,0.346734002,-0.367452721,-0.08662049,0.890555592,-0.405002305,-0.612662886,1,0
Estonia,0.335125816,0.784945296,1.07551554,0.5543264,-0.972814701,0.613996211,0,1
Paraguay,0.283335448,-0.151859328,1.03790596,0.478199036,-0.188201209,-0.408219703,1,NA
Peru,0.267262575,0.102232885,0.011164419,NA,-0.91087153,-0.817106068,1,0
Kosovo,0.266369638,-0.100527568,-0.060293784,-0.111788036,0.968071305,-0.929549819,1,0
Moldova,0.246725016,-0.608711995,0.206734236,NA,-0.095286454,NA,1,0
Turkmenistan,0.243153266,0.312693102,NA,-0.308450393,0.193781675,-0.786439591,1,0
Hungary,0.228866268,0.710514244,0.582830039,-1.310794021,-1.230911244,-0.939771978,0,1
Libya,0.18064765,0.233128874,0.391021179,NA,-0.663098849,0.348220073,1,0
Philippines,0.143144281,-0.305854609,0.248104774,1.125281632,-0.621803402,-0.09133277,1,NA
Honduras,0.125285533,-0.703675751,-0.154317734,NA,0.173133951,-0.408219703,1,0
Belarus,0.106533848,0.371724626,NA,-1.006284565,-0.817956775,0.409553028,1,1
Turkey,0.106533848,0.65148272,0.50384992,-0.898437466,-0.766337466,NA,1,0
Pakistan,0.096711537,NA,-1.639896155,-0.834997995,0.369287324,-0.009555497,0,0
Hong Kong,0.059208168,1.311095839,0.165363698,0.370351937,0.679003176,NA,0,1
Portugal,0.04134942,0.75414624,0.688136864,0.611421923,-1.292854414,-0.990882774,0,1
Serbia,0.030634172,0.207462993,NA,-1.126819558,-0.477269338,-0.725106636,1,0
Greece,-0.005083323,0.666882248,-0.165600609,-2.122819239,NA,-0.714884477,0,1
Lebanon,-0.005083323,0.181797113,NA,0.23712905,0.348639601,0.225554164,1,1
Montenegro,-0.014905634,0.31525969,0.12399316,-1.310794021,-0.714718157,-0.336664589,1,NA
Croatia,-0.038122006,0.566785315,-0.319799888,NA,-0.621803402,-0.765995273,0,1
Dominican Republic,-0.055087816,0.22542911,0.73326836,0.712925076,-0.621803402,-0.081110611,1,0
Algeria,-0.061338378,0.217729346,-0.346126594,-2.465392378,-1.292854414,0.215332004,1,NA
Morocco,-0.09794881,-0.295588257,-1.68878861,-0.035660672,-1.592246405,-0.408219703,1,0
Republic of China,-0.105092309,0.243395226,-0.39125809,0.833460069,-1.561274819,-0.111777088,0,1
Azerbaijan,-0.145274491,0.333225806,-0.319799888,-0.225979082,-1.540627096,0.634440529,1,NA
Tajikistan,-0.147060365,-1.078397601,NA,-1.10144377,0.069895334,-0.817106068,1,0
Macedonia,-0.159561489,0.166397585,-0.026445162,-0.454361175,-0.07463873,-0.633107204,0,0
Jordan,-0.180991986,-0.185224973,0.071339747,0.015090904,-0.518564785,0.205109845,1,NA
Nigeria,-0.18634961,-0.526581178,-0.278429349,NA,0.214429398,-0.837550387,1,0
Kyrgyzstan,-0.207780107,-0.934668672,0.639244409,0.471855089,1.040338337,-0.806883909,1,NA
Bosnia and Herzegovina,-0.209565982,0.053467713,-0.631959404,-1.177571134,0.369287324,NA,1,1
Mongolia,-0.213137731,0.050901125,1.01910117,-0.448017228,0.751270208,-0.837550387,1,0
Vietnam,-0.232782353,-0.45984989,NA,0.966682956,-0.033343283,-0.357108907,1,1
Indonesia,-0.241711727,0.012402304,-0.116708154,0.459167195,3.136082268,-0.980660615,1,0
Bhutan,-0.251534038,-0.251956261,NA,0.478199036,1.897218861,0.583329733,1,0
Somalia,-0.340827775,NA,-2.008470042,1.321943989,0.596412282,1.717989398,1,NA
Cameroon,-0.347078337,-0.921835732,-1.335258555,-0.073724354,0.028599887,-0.725106636,1,0
Bulgaria,-0.384581707,0.410223447,1.011579254,-0.67639932,-1.199939659,-1.072660047,1,NA
Nepal,-0.431907387,-1.204160414,-0.0678157,0.383039831,1.257139433,-0.367331066,1,0
Venezuela,-0.497984753,0.261361342,0.838575185,-2.110131345,-1.282530553,-0.633107204,1,0
Gabon,-0.540845747,0.364024862,-0.308517014,NA,-1.530303234,-0.633107204,1,0
South Africa,-0.571205618,0.117632413,0.616678661,0.319600361,-0.797309051,-0.592218567,1,NA
Iran,-0.586385553,NA,-1.786573518,-0.042004619,1.050662199,0.15399905,1,0
Côte d'Ivoire,-0.618531298,-0.906436204,-1.406716758,NA,-0.353382997,-0.111777088,1,0
Ghana,-0.631032422,-0.775540215,NA,0.211753262,0.327991877,-0.868216864,1,0
Senegal,-0.654248793,-1.193894062,-0.485282041,-0.378233811,-0.435973891,-0.32644243,1,0
Lao People's Democratic Republic,-0.661392292,-0.44701695,-0.797441557,1.017434532,0.513821389,NA,1,0
Tunisia,-0.689073351,0.014968893,NA,-1.234666657,-1.44771234,-0.520663453,1,0
Albania,-0.694430975,0.056034301,-1.613569449,NA,-0.322411412,-0.837550387,1,1
Sierra Leone,-0.707825036,-1.637913788,-1.628613281,-0.701775108,0.596412282,-0.622885045,1,NA
"Congo, Republic of",-0.718540284,-0.544547294,NA,0.306912467,-0.921195392,-0.377553226,1,0
Bangladesh,-0.771223589,-0.929535496,-1.489457834,0.72561297,NA,0.307331437,1,0
Sri Lanka,-0.797118773,0.061167477,0.25562669,NA,1.308758742,-0.653551522,1,0
Iraq,-0.810512833,0.297293574,-1.034381913,-1.025316406,-0.332735273,NA,1,0
Mali,-0.81854927,-1.345322754,-0.04901091,-0.625647744,-0.425650029,-0.592218567,1,NA
Namibia,-0.823906894,-0.051762396,0.131515076,0.338632202,-1.334149861,-0.510441294,1,0
Cambodia,-0.831050393,-0.8859035,-0.594349824,1.461510823,NA,-0.500219135,1,0
Burkina Faso,-0.839086829,-1.489051683,-0.560501201,-0.97456483,-0.053991007,0.14377689,1,0
Egypt,-0.843551516,-0.023529928,-0.831290179,-0.97456483,-0.91087153,-0.070888451,1,NA
Mozambique,-0.845337391,-1.786775893,-1.293888017,0.414759566,0.266048707,0.450441665,1,0
Kenya,-0.851587953,-1.029632429,-0.744788145,0.243472997,1.77333252,-0.602440727,1,0
Zambia,-0.881054886,-0.852537856,-0.748549103,0.23712905,0.420906633,-0.32644243,1,0
Mauritania,-0.899806571,-0.865370796,-0.003879413,-2.135507133,-0.477269338,-0.213998679,1,0
Ethiopia,-0.905164195,-1.504451211,-1.113362032,-0.086412248,0.410582771,NA,1,NA
Georgia,-0.914093569,-0.105660744,NA,-0.574896168,-1.468360064,1.033104735,1,0
Armenia,-0.931059379,NA,-0.96292371,-1.304450074,-1.065729456,-0.878439023,1,0
Myanmar,-0.942667565,-0.544547294,-0.270907433,NA,4.313002506,0.654884847,1,0
Chad,-0.948918126,-1.376121811,NA,-1.754870312,0.007952164,-0.551329931,1,0
"Congo, Democratic Republic of ",-0.998922619,-2.117865746,-0.413823838,-0.97456483,0.173133951,-0.633107204,1,NA
India,-1.048034175,-0.444450362,NA,0.465511142,-0.084962592,-0.213998679,1,0
Niger,-1.069464672,-1.958737289,-1.425521548,-0.479736963,-0.053991007,-0.152665725,1,0
Uganda,-1.073929358,-1.468518979,-0.586827908,-0.099100142,0.813213379,-0.541107772,1,0
Benin,-1.091788106,-1.32479005,-3.287195771,-0.162539612,-0.177877347,-0.479774817,1,NA
Sudan,-1.093573981,-0.742174571,-0.022684204,NA,-0.477269338,-0.32644243,1,0
Ukraine,-1.125719726,-0.259656025,0.627961535,NA,0.069895334,-1.052215729,1,0
Togo,-1.218585213,-1.630214024,-2.903578053,-0.200603294,-0.229496656,-0.132221406,1,0
Guinea,-1.249838021,-1.412054043,NA,-0.454361175,0.049247611,-0.20377652,1,0
Lesotho,-1.389136251,-1.083530777,-0.116708154,-0.270386711,-0.663098849,-0.019777656,1,NA
Angola,-1.400744437,-0.42135107,-0.455194377,NA,-1.045081733,-0.541107772,1,0
Madagascar,-1.419496122,-1.62251426,-1.271322269,-1.551864008,-0.260468241,NA,1,NA
Zimbabwe,-1.492716986,-1.378688399,-0.571784076,-0.378233811,-0.497917061,-0.152665725,1,0
Afghanistan,-1.546293229,-1.442853099,NA,-2.414640802,0.111190781,-0.79666175,1,0
Botswana,-1.583796598,0.31525969,-0.270907433,0.579702188,-1.427064617,-0.224220838,1,0
Malawi,-1.58647541,-1.817574949,NA,0.414759566,0.307344154,-0.346886748,1,0
Haiti,-1.590940097,-1.486485095,-2.000948126,-2.795277622,NA,NA,1,0
Liberia,-1.668625649,-2.09989963,-1.45937017,-0.295762499,0.266048707,-0.857994705,1,NA
Syrian Arab Republic,-1.698092582,-0.526581178,NA,NA,2.021105201,0.307331437,1,0
Rwanda,-1.7463112,-1.442853099,-1.316453765,1.080874002,0.204105537,3.373979178,1,0
Yemen,-1.793636881,-1.160528417,-0.650764194,-1.405953227,-1.003786286,-0.510441294,1,NA
Tanzania,-1.840069624,-1.127162773,-0.959162752,0.097562215,0.926775858,-0.173110043,1,0
South Sudan,-1.883823556,-1.430020159,-2.399609677,-2.243354232,0.451878218,NA,1,NA
Central African Republic,-2.036515846,-2.233362207,NA,-1.018972459,0.389935048,-0.776217432,1,0
Burundi,-2.195458699,-2.06140081,-2.328151474,-2.541519742,-0.322411412,-0.387775385,1,NA
